RANK,RESIDENCY,STATUS
518,أطفال,بدون بوست
519,الطب الحرج,بدون بوست
520,أطفال,بدون بوست
521,لم يحضر,لم يحضر
522,لم يحضر,لم يحضر
523,لم يحضر,لم يحضر
524,لم يحضر,لم يحضر
525,ويتنج,ويتنج
526,لم يحضر,لم يحضر
527,ويتنج,ويتنج
528,ويتنج,ويتنج
529,لم يحضر,لم يحضر
530,الطب الحرج,بدون بوست
531,ويتنج,ويتنج
532,علاج الأورام والطب النووي (الطلبة),بدون بوست
533,باطنة دم (معهد بحوث),بدون بوست
534,الطب الحرج,بدون بوست
535,لم يحضر,لم يحضر
536,لم يحضر,لم يحضر
537,أطفال,بدون بوست
538,ويتنج,ويتنج
539,ويتنج,ويتنج
540,الطب الحرج,بدون بوست
541,لم يحضر,لم يحضر
542,لم يحضر,لم يحضر
543,لم يحضر,لم يحضر
544,ويتنج,ويتنج
545,لم يحضر,لم يحضر
546,لم يحضر,لم يحضر
547,ويتنج,ويتنج
548,ويتنج,ويتنج
549,ويتنج,ويتنج
550,لم يحضر,لم يحضر
551,أطفال,بدون بوست
552,أطفال,بدون بوست
553,لم يحضر,لم يحضر
554,لم يحضر,لم يحضر
555,لم يحضر,لم يحضر
556,لم يحضر,لم يحضر
557,طب طبيعي,بدون بوست
558,أطفال (سموحة),بدون بوست
559,ويتنج,ويتنج
560,لم يحضر,لم يحضر
561,لم يحضر,لم يحضر
562,الطب الحرج,بدون بوست
563,لم يحضر,لم يحضر
564,لم يحضر,لم يحضر
565,لم يحضر,لم يحضر
566,ويتنج,ويتنج
567,باطنة دم (معهد بحوث),بدون بوست
568,لم يحضر,لم يحضر
569,أشعة (برج العرب),بدون بوست
570,لم يحضر,لم يحضر
571,لم يحضر,لم يحضر
572,لم يحضر,لم يحضر
573,أطفال (سموحة),بدون بوست
574,تخدير وعناية,بدون بوست
575,ويتنج,ويتنج
576,أطفال,بدون بوست
577,تخدير (معهد بحوث),بدون بوست
578,أطفال,بدون بوست
579,لم يحضر,لم يحضر
580,لم يحضر,لم يحضر
581,لم يحضر,لم يحضر
582,لم يحضر,لم يحضر
583,لم يحضر,لم يحضر
584,ويتنج,ويتنج
585,لم يحضر,لم يحضر
586,لم يحضر,لم يحضر
587,أطفال,بدون بوست
588,الطب الحرج (برج العرب),بدون بوست
589,ويتنج,ويتنج
590,لم يحضر,لم يحضر
591,لم يحضر,لم يحضر
592,لم يحضر,لم يحضر
593,لم يحضر,لم يحضر
594,لم يحضر,لم يحضر
595,لم يحضر,لم يحضر
596,لم يحضر,لم يحضر
597,لم يحضر,لم يحضر
598,لم يحضر,لم يحضر
599,لم يحضر,لم يحضر
600,لم يحضر,لم يحضر
601,ويتنج,ويتنج
602,ويتنج,ويتنج
603,ويتنج,ويتنج
604,ويتنج,ويتنج
